# zzwrap
# URLs or parts of URLs for which errors shall not be logged
#
# Part of »Zugzwang Project«
# http://www.zugzwang.org/projects/zzwrap
#
# @author Gustaf Mossakowski <gustaf@koenige.org>
# @copyright Copyright © 2012-2022 Gustaf Mossakowski
# @license http://opensource.org/licenses/lgpl-3.0.html LGPL-3.0
# 
# begin = check if begin of string is identical; end = check end; all: check full
# errorcode	begin|end|all	string

# browsers know how to handle unkown protocols (bad script)
404	begin	/webcal://

# pseudo-clever script, excluding this string is not 100% correct
# but should do no harm ('webcal:' as a part of a string is valid,
# so if you use it, errors on pages with this URI part won't get logged)
404	begin	/webcal:/

# wrong CMS, don't send enerving errors
404	begin	/plugins/editors/tinymce/

# JavaScript errors
404	end	/undefined

# encoded mail addresses, some bots are too stupid for them
404	end	&
404	end	%26

# will normally be resolved by browser (bad script)
404	end	/./
404	end	/../

# this is a data-URL misinterpreted
404	end	data:image/gif;base64,AAAA

# Chrome extension Ginyas Browser Companion going wild
# see http://code.google.com/p/chromium/issues/detail?id=132059
404	regex	~/cache/[a-z0-9]{32}$~

# Blue Coat ProxySG
# Some system that blocks websites, unclear why they expect content
# on a remote website (maybe proxy problem)
# https://hypersonic.bluecoat.com/doc/578
# https://bto.bluecoat.com/doc/8577
404	begin	/notified-
404	begin	/verify-
404	begin	/accepted-

# - unknown -
404	end	/undefinedsf_main.jsp?clientVersion=null&dlsource=null&CTID=null&userId=userIdFail&statsReporter=false
404	end	/6_S3_

# WordPress login and bugs
404	end	/wp-login.php
404	end	/xmlrpc.php
503	end	/xmlrpc.php
404	end	/wp-admin/admin-ajax.php?action=revslider_show_image&img=../wp-config.php
503	end	/wp-admin/admin-ajax.php?action=revslider_show_image&img=../wp-config.php
404	all	/wp-includes/wlwmanifest.xml
404	all	/wp-includes/css/buttons.css
404	end	/wp-admin/admin-ajax.php?action=showbiz_show_image&img=../wp-config.php
404	end	/wp-admin/admin-ajax.php?action=revolution-slider_show_image&img=../wp-config.php
404	end	/wp-config.php~
503	end	/wp-config.php~
404	end	/wp-content/uploads/2015/08/info.php
404	end	/wordpr
404	end	/wp-admin
404	end	/wp-admin/
404	begin	/wp-content/plugins/Login-wall-etgFB/login_wall.php
404	all	/wp-includes/pomo/index.php?php
404	all	/wp-content/uploads/sites/rwb.php?php
404	all	/wp-admin/includes/images.php?php
404	all	/wp-content/uploads/woo.php
404	end	/wp-foot.php
404	all	/wp-content/
