# default module
# URLs or parts of URLs for which errors shall not be logged
#
# Part of »Zugzwang Project«
# https://www.zugzwang.org/modules/default
#
# @author Gustaf Mossakowski <gustaf@koenige.org>
# @copyright Copyright © 2012-2025 Gustaf Mossakowski
# @license http://opensource.org/licenses/lgpl-3.0.html LGPL-3.0
# 
# begin = check if begin of string is identical; end = check end; all: check full
#: errorcode	type	string
#key 0 numeric

# browsers know how to handle unkown protocols (bad script)
404	begin	/webcal://
404	request	*/tel:+*
404	request	*/mailto:*

# pseudo-clever script, excluding this string is not 100% correct
# but should do no harm ('webcal:' as a part of a string is valid,
# so if you use it, errors on pages with this URI part won't get logged)
404	begin	/webcal:/

# wrong CMS, don't send enerving errors
404	begin	/plugins/editors/tinymce/

# JavaScript errors
404	end	/undefined
404	end	/null

# encoded mail addresses, some bots are too stupid for them
404	end	&
404	end	%26

# will normally be resolved by browser (bad script)
404	end	/./
404	end	/../

# this is a data-URL misinterpreted
404	end	data:image/gif;base64,AAAA

# Chrome extension Ginyas Browser Companion going wild
# see http://code.google.com/p/chromium/issues/detail?id=132059
404	regex	~/cache/[a-z0-9]{32}$~

# Blue Coat ProxySG
# Some system that blocks websites, unclear why they expect content
# on a remote website (maybe proxy problem)
# https://hypersonic.bluecoat.com/doc/578
# https://bto.bluecoat.com/doc/8577
404	begin	/notified-
404	begin	/verify-
404	begin	/accepted-

# - unknown -
404	end	/undefinedsf_main.jsp?clientVersion=null&dlsource=null&CTID=null&userId=userIdFail&statsReporter=false
404	end	/6_S3_

# WordPress login, config and bugs
404	end	/wp-login.php
404	end	/xmlrpc.php
503	end	/xmlrpc.php
404	all	/wp-includes/wlwmanifest.xml
404	all	/wp-includes/css/buttons.css
404	request	*wp-config.*
503	request	*wp-config.*
404	end	/wp-content/uploads/2015/08/info.php
404	end	/wordpr
404	end	/wp-admin
404	end	/wp-admin/
404	begin	/wp-admin/
404	begin	/wp-content/plugins/Login-wall-etgFB/login_wall.php
404	all	/wp-includes/pomo/index.php?php
404	all	/wp-content/uploads/sites/rwb.php?php
404	all	/wp-admin/includes/images.php?php
404	all	/wp-content/uploads/woo.php
404	end	/wp-foot.php
404	all	/wp-content/
404	end	/wp-content/plugins/logo_img.php
404	end	/license.php
404	end	/wp-admin/admin-ajax.php
404	end	/uploadify/uploadify.php?folder=/
404	begin	/wp-admin/admin-post.php?swp_debug=load_options&swp_url=
404	end	/wp-json/wp/v2/users
404	end	/wp-json/api/v2/user/register
404	end	/license.txt
404	request	*/wp-includes/*
404	begin	/wp-content/plugins
404	referer	*/wp-login.php
404	begin	/wp-json/
404	begin	/wp-content/themes/

# Joomla
404	end	/administrator/index.php
404	all	/index.php?option=com_users&view=registration
404	all	/index.php?option=com_kide
404	all	/index.php?option=com_easyblog&view=dashboard&layout=write
404	all	/index.php/component/users/?view=registration
404	all	/component/users/?view=registration
404	end	/webconfig.txt.php
404	end	/media/system/js/core.js

# Magento
404	end	/js/mage/cookies.js

# DedeCMS
404	all	/data/admin/ver.txt
404	all	/templets/default/style/dedecms.css
404	begin	/install/index.php.bak

# ModX
404	end	/connectors/system/phpthumb.php
503	end	/connectors/system/phpthumb.php

# Discuz X
404	all	/template/default/common/footer.htm

# FCK editor
404	end	/fckeditor.js
404	end	/fckconfig.js
404	all	/admin/fckeditor/editor/filemanager/upload/php/upload.phpindex.php
404	all	/admin/fckeditor/editor/filemanager/upload/php/upload.php
404	all	/admin/fckeditor/editor/filemanager/connectors/php/upload.php
404	referer	*/fckeditor/editor/filemanager/connectors/asp/connector.asp?Command=FileUpload&Type=Image&CurrentFolder=%2F

# phpMoAdmin
404	end	/moadmin.php

# Looking for security flaws
404	end	/register.asp
404	end	/reg.asp
404	end	/user/CreateUser.aspx?ReturnUrl=
404	end	/register.php
404	end	/logging.php?action=login
404	end	/member.php?mod=register
404	end	/member.php?mod=logging&action=login
404	end	/user/create_form/
404	all	/js/transport.js
404	all	/js/tools.js
404	all	/includes/general.js
404	all	/templates/cn/template.xml
404	all	/catalog/view/javascript/common.js
404	end	/error.php?err=404
